Date:year,Member State:text,index:number,Indicative level - high:number,Indicative level - low:number
1990,European Union - 28 countries (2013-2020),544.0,,
1990,Finland,188.0,,
1990,Lithuania,200.0,,
1990,Romania,769.0,,
1990,European Union - 27 countries (from 2020),524.0,,
1990,Croatia,347.0,,
1990,Sweden,11.0,,
1990,Austria,239.0,,
1990,Italy,562.0,,
1990,Hungary,502.0,,
1990,Slovakia,502.0,,
1990,Malta,1605.0,,
1990,Greece,1189.0,,
1990,Bulgaria,597.0,,
1990,Slovenia,479.0,,
1990,Belgium,358.0,,
1990,Estonia,1002.0,,
1990,Netherlands,613.0,,
1990,United Kingdom,681.0,,
1990,Denmark,680.0,,
1990,Latvia,345.0,,
1990,Poland,1482.0,,
1990,France,210.0,,
1990,Cyprus,852.0,,
1990,Luxembourg,428.0,,
1990,Portugal,520.0,,
1990,Spain,449.0,,
1990,Czechia,781.0,,
1990,Germany,664.0,,
1990,Ireland,769.0,,
1991,Germany,668.0,,
1991,Greece,1131.0,,
1991,Latvia,296.0,,
1991,Finland,173.0,,
1991,Romania,805.0,,
1991,Croatia,213.0,,
1991,Slovenia,373.0,,
1991,Denmark,694.0,,
1991,Portugal,526.0,,
1991,Italy,535.0,,
1991,European Union - 27 countries (from 2020),508.0,,
1991,Estonia,1011.0,,
1991,Cyprus,840.0,,
1991,Bulgaria,560.0,,
1991,Sweden,17.0,,
1991,United Kingdom,668.0,,
1991,Czechia,776.0,,
1991,European Union - 28 countries (2013-2020),528.0,,
1991,France,176.0,,
1991,Poland,1454.0,,
1991,Lithuania,202.0,,
1991,Netherlands,589.0,,
1991,Luxembourg,460.0,,
1991,Austria,249.0,,
1991,Malta,1131.0,,
1991,Spain,444.0,,
1991,Ireland,768.0,,
1991,Slovakia,438.0,,
1991,Belgium,365.0,,
1991,Hungary,503.0,,
1992,France,178.0,,
1992,Austria,194.0,,
1992,Ireland,768.0,,
1992,Italy,525.0,,
1992,Latvia,319.0,,
1992,Cyprus,839.0,,
1992,Netherlands,579.0,,
1992,Malta,1035.0,,
1992,Finland,156.0,,
1992,European Union - 27 countries (from 2020),499.0,,
1992,European Union - 28 countries (2013-2020),517.0,,
1992,Estonia,1053.0,,
1992,Sweden,18.0,,
1992,United Kingdom,638.0,,
1992,Romania,719.0,,
1992,Lithuania,129.0,,
1992,Hungary,519.0,,
1992,Slovenia,443.0,,
1992,Germany,640.0,,
1992,Croatia,327.0,,
1992,Poland,1434.0,,
1992,Bulgaria,687.0,,
1992,Portugal,621.0,,
1992,Greece,1153.0,,
1992,Czechia,775.0,,
1992,Slovakia,357.0,,
1992,Spain,485.0,,
1992,Belgium,349.0,,
1992,Luxembourg,525.0,,
1992,Denmark,666.0,,
1993,Portugal,544.0,,
1993,Bulgaria,662.0,,
1993,Estonia,1052.0,,
1993,Poland,1251.0,,
1993,Denmark,631.0,,
1993,Austria,177.0,,
1993,Latvia,243.0,,
1993,Czechia,773.0,,
1993,Slovakia,334.0,,
1993,France,166.0,,
1993,Croatia,343.0,,
1993,Greece,1119.0,,
1993,Netherlands,579.0,,
1993,European Union - 27 countries (from 2020),472.0,,
1993,Lithuania,108.0,,
1993,Hungary,510.0,,
1993,Ireland,752.0,,
1993,Malta,1407.0,,
1993,Italy,517.0,,
1993,United Kingdom,577.0,,
1993,Luxembourg,574.0,,
1993,Romania,641.0,,
1993,Finland,191.0,,
1993,Slovenia,436.0,,
1993,Sweden,20.0,,
1993,European Union - 28 countries (2013-2020),486.0,,
1993,Cyprus,839.0,,
1993,Germany,631.0,,
1993,Spain,457.0,,
1993,Belgium,358.0,,
1994,Romania,668.0,,
1994,Poland,1201.0,,
1994,Netherlands,592.0,,
1994,Slovenia,397.0,,
1994,Austria,195.0,,
1994,Croatia,230.0,,
1994,Latvia,180.0,,
1994,Lithuania,136.0,,
1994,Finland,251.0,,
1994,Bulgaria,604.0,,
1994,Sweden,25.0,,
1994,Cyprus,844.0,,
1994,European Union - 28 countries (2013-2020),479.0,,
1994,Malta,1179.0,,
1994,European Union - 27 countries (from 2020),469.0,,
1994,Greece,1101.0,,
1994,Estonia,1148.0,,
1994,France,152.0,,
1994,Hungary,502.0,,
1994,Slovakia,282.0,,
1994,Belgium,366.0,,
1994,Italy,512.0,,
1994,Denmark,634.0,,
1994,Spain,450.0,,
1994,Luxembourg,436.0,,
1994,Portugal,506.0,,
1994,United Kingdom,549.0,,
1994,Czechia,773.0,,
1994,Ireland,740.0,,
1994,Germany,626.0,,
1995,Austria,204.0,,
1995,Denmark,604.0,,
1995,Estonia,1273.0,,
1995,Bulgaria,556.0,,
1995,Netherlands,571.0,,
1995,Slovenia,402.0,,
1995,Czechia,783.0,,
1995,Spain,496.0,,
1995,United Kingdom,532.0,,
1995,Croatia,260.0,,
1995,European Union - 28 countries (2013-2020),463.0,,
1995,Hungary,506.0,,
1995,Slovakia,259.0,,
1995,Belgium,351.0,,
1995,Greece,1042.0,,
1995,France,139.0,,
1995,Latvia,171.0,,
1995,Cyprus,834.0,,
