date:number,ugeo:text,index:number
1990,Austria,233.0
1990,Belgium,358.0
1990,Bulgaria,661.0
1990,Croatia,333.0
1990,Cyprus,852.0
1990,Czechia,727.0
1990,Denmark,686.0
1990,EU-27,501.0
1990,EU-27 + UK,524.0
1990,Estonia,853.0
1990,Finland,195.0
1990,France,206.0
1990,Germany,664.0
1990,Greece,1189.0
1990,Hungary,437.0
1990,Iceland,3.0
1990,Ireland,769.0
1990,Italy,562.0
1990,Latvia,59.0
1990,Lithuania,160.0
1990,Luxembourg,431.0
1990,Malta,1605.0
1990,Netherlands,612.0
1990,Norway,None
1990,Poland,1263.0
1990,Portugal,520.0
1990,Romania,769.0
1990,Slovakia,466.0
1990,Slovenia,471.0
1990,Spain,449.0
1990,Sweden,10.0
1990,Turkey,None
1990,United Kingdom,681.0
1991,Austria,242.0
1991,Belgium,364.0
1991,Bulgaria,449.0
1991,Croatia,198.0
1991,Cyprus,840.0
1991,Czechia,721.0
1991,Denmark,707.0
1991,EU-27,491.0
1991,EU-27 + UK,513.0
1991,Estonia,829.0
1991,Finland,175.0
1991,France,173.0
1991,Germany,668.0
1991,Greece,1131.0
1991,Hungary,445.0
1991,Iceland,3.0
1991,Ireland,768.0
1991,Italy,536.0
1991,Latvia,113.0
1991,Lithuania,168.0
1991,Luxembourg,462.0
1991,Malta,1131.0
1991,Netherlands,589.0
1991,Norway,None
1991,Poland,1236.0
1991,Portugal,526.0
1991,Romania,904.0
1991,Slovakia,411.0
1991,Slovenia,367.0
1991,Spain,444.0
1991,Sweden,15.0
1991,Turkey,None
1991,United Kingdom,668.0
1992,Austria,183.0
1992,Belgium,347.0
1992,Bulgaria,630.0
1992,Croatia,297.0
1992,Cyprus,839.0
1992,Czechia,707.0
1992,Denmark,687.0
1992,EU-27,478.0
1992,EU-27 + UK,499.0
1992,Estonia,816.0
1992,Finland,167.0
1992,France,174.0
1992,Germany,640.0
1992,Greece,1153.0
1992,Hungary,475.0
1992,Iceland,3.0
1992,Ireland,768.0
1992,Italy,525.0
1992,Latvia,101.0
1992,Lithuania,88.0
1992,Luxembourg,528.0
1992,Malta,1035.0
1992,Netherlands,577.0
1992,Norway,None
1992,Poland,1199.0
1992,Portugal,621.0
1992,Romania,586.0
1992,Slovakia,345.0
